chromosome,arm,gene_id_a,gene_id_b,orf_id_a,orf_id_b,gene_name_a,gene_name_b,distance
1,right,S000000095,S000000074,YAR073W,YAR023C,IMD1,YAR023C,47922
1,right,S000000095,S000000075,YAR073W,YAR027W,IMD1,UIP3,43265
1,right,S000000095,S000000076,YAR073W,YAR028W,IMD1,YAR028W,42146
1,right,S000000095,S000000077,YAR073W,YAR029W,IMD1,YAR029W,41197
1,right,S000000095,S000000078,YAR073W,YAR031W,IMD1,PRM9,40010
1,right,S000000095,S000001821,YAR073W,YAR030C,IMD1,YAR030C,40889
1,right,S000000095,S000000079,YAR073W,YAR033W,IMD1,MST28,38931
1,right,S000000095,S000000080,YAR073W,YAR035W,IMD1,YAT1,35486
1,right,S000000095,S000028595,YAR073W,YAR035C-A,IMD1,YAR035C-A,35325
1,right,S000000095,S000000081,YAR073W,YAR042W,IMD1,SWH1,31557
1,right,S000000095,S000000083,YAR073W,YAR047C,IMD1,YAR047C,25955
1,right,S000000095,S000000084,YAR073W,YAR050W,IMD1,FLO1,19726
1,right,S000000095,S000000085,YAR073W,YAR053W,IMD1,YAR053W,19079
1,right,S000000095,S000000086,YAR073W,YAR060C,IMD1,YAR060C,10250
1,right,S000000095,S000000089,YAR073W,YAR064W,IMD1,YAR064W,7245
1,right,S000000095,S000002144,YAR073W,YAR066W,IMD1,YAR066W,6082
1,right,S000000095,S000000091,YAR073W,YAR068W,IMD1,YAR068W,4851
1,right,S000000095,S000000092,YAR073W,YAR069C,IMD1,YAR069C,3438
1,right,S000000095,S000000093,YAR073W,YAR070C,IMD1,YAR070C,2880
1,right,S000000095,S000000094,YAR073W,YAR071W,IMD1,PHO11,879
1,right,S000000095,S000000095,YAR073W,YAR073W,IMD1,IMD1,0
1,right,S000000095,S000002145,YAR073W,YAR075W,IMD1,YAR075W,0
1,right,S000002145,S000000063,YAR075W,YAR002W,YAR075W,NUP60,74968
1,right,S000002145,S000002129,YAR075W,YAR002C-A,YAR075W,ERP1,74120
1,right,S000002145,S000000064,YAR075W,YAR003W,YAR075W,SWD1,72559
1,right,S000002145,S000000065,YAR075W,YAR007C,YAR075W,RFA1,70225
1,right,S000002145,S000000066,YAR075W,YAR008W,YAR075W,SEN34,69051
1,right,S000002145,S000000069,YAR075W,YAR014C,YAR075W,BUD14,59973
1,right,S000002145,S000000070,YAR075W,YAR015W,YAR075W,ADE1,58549
1,right,S000002145,S000000071,YAR075W,YAR018C,YAR075W,KIN3,57141
1,right,S000002145,S000028735,YAR075W,YAR019W-A,YAR075W,YAR019W-A,53514
1,right,S000002145,S000000072,YAR075W,YAR019C,YAR075W,CDC15,53709
1,right,S000002145,S000000073,YAR075W,YAR020C,YAR075W,PAU7,51821
1,right,S000002145,S000000074,YAR075W,YAR023C,YAR075W,YAR023C,49024
1,right,S000002145,S000000075,YAR075W,YAR027W,YAR075W,UIP3,44367
1,right,S000002145,S000000076,YAR075W,YAR028W,YAR075W,YAR028W,43248
1,right,S000002145,S000000077,YAR075W,YAR029W,YAR075W,YAR029W,42299
1,right,S000002145,S000000078,YAR075W,YAR031W,YAR075W,PRM9,41112
1,right,S000002145,S000001821,YAR075W,YAR030C,YAR075W,YAR030C,41991
1,right,S000002145,S000000079,YAR075W,YAR033W,YAR075W,MST28,40033
1,right,S000002145,S000000080,YAR075W,YAR035W,YAR075W,YAT1,36588
1,right,S000002145,S000028595,YAR075W,YAR035C-A,YAR075W,YAR035C-A,36427
1,right,S000002145,S000000081,YAR075W,YAR042W,YAR075W,SWH1,32659
1,right,S000002145,S000000083,YAR075W,YAR047C,YAR075W,YAR047C,27057
1,right,S000002145,S000000084,YAR075W,YAR050W,YAR075W,FLO1,20828
1,right,S000002145,S000000085,YAR075W,YAR053W,YAR075W,YAR053W,20181
1,right,S000002145,S000000086,YAR075W,YAR060C,YAR075W,YAR060C,11352
1,right,S000002145,S000000089,YAR075W,YAR064W,YAR075W,YAR064W,8347
1,right,S000002145,S000002144,YAR075W,YAR066W,YAR075W,YAR066W,7184
1,right,S000002145,S000000091,YAR075W,YAR068W,YAR075W,YAR068W,5953
1,right,S000002145,S000000092,YAR075W,YAR069C,YAR075W,YAR069C,4540
1,right,S000002145,S000000093,YAR075W,YAR070C,YAR075W,YAR070C,3982
1,right,S000002145,S000000094,YAR075W,YAR071W,YAR075W,PHO11,1981
1,right,S000002145,S000000095,YAR075W,YAR073W,YAR075W,IMD1,0
1,right,S000002145,S000002145,YAR075W,YAR075W,YAR075W,YAR075W,0
